;some redundancy removed
       .byte $18 ; |   XX   | $1F11
       .byte $38 ; |  XXX   | $1F12
       .byte $00 ; |        | $1F13

       .byte $7C ; | XXXXX  | $1F14
       .byte $4C ; | X  XX  | $1F15
       .byte $4C ; | X  XX  | $1F16
       .byte $40 ; | X      | $1F17
       .byte $3C ; |  XXXX  | $1F18
       .byte $0C ; |    XX  | $1F19
       .byte $4C ; | X  XX  | $1F1A
       .byte $4C ; | X  XX  | $1F1B
       .byte $7C ; | XXXXX  | $1F1C
       .byte $00 ; |        | $1F1D

       .byte $7C ; | XXXXX  | $1F1E
       .byte $4C ; | X  XX  | $1F1F
       .byte $4C ; | X  XX  | $1F20
       .byte $0C ; |    XX  | $1F21
       .byte $38 ; |  XXX   | $1F22
       .byte $0C ; |    XX  | $1F23
       .byte $4C ; | X  XX  | $1F24
       .byte $4C ; | X  XX  | $1F25
       .byte $7C ; | XXXXX  | $1F26
       .byte $00 ; |        | $1F27

       .byte $0C ; |    XX  | $1F28
       .byte $0C ; |    XX  | $1F29
       .byte $7E ; | XXXXXX | $1F2A
       .byte $4C ; | X  XX  | $1F2B
       .byte $4C ; | X  XX  | $1F2C
       .byte $4C ; | X  XX  | $1F2D
       .byte $4C ; | X  XX  | $1F2E
       .byte $4C ; | X  XX  | $1F2F
       .byte $4C ; | X  XX  | $1F30
       .byte $00 ; |        | $1F31

       .byte $7C ; | XXXXX  | $1F32
       .byte $4C ; | X  XX  | $1F33
       .byte $4C ; | X  XX  | $1F34
       .byte $0C ; |    XX  | $1F35
       .byte $0C ; |    XX  | $1F36
       .byte $7C ; | XXXXX  | $1F37
       .byte $40 ; | X      | $1F38
       .byte $4C ; | X  XX  | $1F39
       .byte $7C ; | XXXXX  | $1F3A
       .byte $00 ; |        | $1F3B

       .byte $7C ; | XXXXX  | $1F3C
       .byte $4C ; | X  XX  | $1F3D
       .byte $4C ; | X  XX  | $1F3E
       .byte $4C ; | X  XX  | $1F3F
       .byte $7C ; | XXXXX  | $1F40
       .byte $40 ; | X      | $1F41
       .byte $4C ; | X  XX  | $1F42
       .byte $4C ; | X  XX  | $1F43
       .byte $7C ; | XXXXX  | $1F44
       .byte $00 ; |        | $1F45

       .byte $30 ; |  XX    | $1F46
       .byte $30 ; |  XX    | $1F47
       .byte $30 ; |  XX    | $1F48
       .byte $18 ; |   XX   | $1F49
       .byte $18 ; |   XX   | $1F4A
       .byte $0C ; |    XX  | $1F4B
       .byte $4C ; | X  XX  | $1F4C
       .byte $4C ; | X  XX  | $1F4D
       .byte $7C ; | XXXXX  | $1F4E
       .byte $00 ; |        | $1F4F

       .byte $7C ; | XXXXX  | $1F50
       .byte $4C ; | X  XX  | $1F51
       .byte $4C ; | X  XX  | $1F52
       .byte $4C ; | X  XX  | $1F53
       .byte $7C ; | XXXXX  | $1F54
       .byte $64 ; | XX  X  | $1F55
       .byte $64 ; | XX  X  | $1F56
       .byte $64 ; | XX  X  | $1F57
       .byte $7C ; | XXXXX  | $1F58
       .byte $00 ; |        | $1F59

       .byte $7C ; | XXXXX  | $1F5A
       .byte $4C ; | X  XX  | $1F5B
       .byte $4C ; | X  XX  | $1F5C
       .byte $0C ; |    XX  | $1F5D
       .byte $7C ; | XXXXX  | $1F5E
       .byte $4C ; | X  XX  | $1F5F
       .byte $4C ; | X  XX  | $1F60
       .byte $4C ; | X  XX  | $1F61
       .byte $7C ; | XXXXX  | $1F62
       .byte $00 ; |        | $1F63

       .byte $00 ; |        | $1F64
       .byte $00 ; |        | $1F65
       .byte $00 ; |        | $1F66
       .byte $00 ; |        | $1F67
       .byte $00 ; |        | $1F68
       .byte $00 ; |        | $1F69
       .byte $00 ; |        | $1F6A
       .byte $00 ; |        | $1F6B
       .byte $00 ; |        | $1F6C
       .byte $00 ; |        | $1F6D

       .byte $3F ; |  XXXXXX| $1F6E
       .byte $40 ; | X      | $1F6F
       .byte $49 ; | X  X  X| $1F70
       .byte $89 ; |X   X  X| $1F71
       .byte $89 ; |X   X  X| $1F72
       .byte $89 ; |X   X  X| $1F73
       .byte $89 ; |X   X  X| $1F74
       .byte $48 ; | X  X   | $1F75
       .byte $40 ; | X      | $1F76
       .byte $3F ; |  XXXXXX| $1F77

       .byte $FF ; |XXXXXXXX| $1F78
       .byte $00 ; |        | $1F79
       .byte $54 ; | X X X  | $1F7A
       .byte $54 ; | X X X  | $1F7B
       .byte $57 ; | X X XXX| $1F7C
       .byte $54 ; | X X X  | $1F7D
       .byte $54 ; | X X X  | $1F7E
       .byte $A3 ; |X X   XX| $1F7F
       .byte $00 ; |        | $1F80
       .byte $FF ; |XXXXXXXX| $1F81

       .byte $FF ; |XXXXXXXX| $1F82
       .byte $00 ; |        | $1F83
       .byte $99 ; |X  XX  X| $1F84
       .byte $A5 ; |X X  X X| $1F85
       .byte $AD ; |X X XX X| $1F86
       .byte $A1 ; |X X    X| $1F87
       .byte $A5 ; |X X  X X| $1F88
       .byte $19 ; |   XX  X| $1F89
       .byte $00 ; |        | $1F8A
       .byte $FF ; |XXXXXXXX| $1F8B

       .byte $FC ; |XXXXXX  | $1F8C
       .byte $02 ; |      X | $1F8D
       .byte $32 ; |  XX  X | $1F8E
       .byte $49 ; | X  X  X| $1F8F
       .byte $41 ; | X     X| $1F90
       .byte $41 ; | X     X| $1F91
       .byte $49 ; | X  X  X| $1F92
       .byte $32 ; |  XX  X | $1F93
       .byte $02 ; |      X | $1F94
       .byte $FC ; |XXXXXX  | $1F95




;enemy colors
L1FAE:
       .byte $C8 ; |XX  X   | $1FAE
       .byte $C8 ; |XX  X   | $1FAF
       .byte $88 ; |X   X   | $1FB0
       .byte $48 ; | X  X   | $1FB1
       .byte $38 ; |  XXX   | $1FB2
;       .byte $28 ; |  X X   | $1FB3
;       .byte $76 ; | XXX XX | $1FB4
;text color
L1AD0: ;slight color change to share text color w/ enemy table
       .byte $2A ; |  X XX  | $1AD0 shared
       .byte $78 ; | XXXX X | $1AD1 shared


       .byte $78 ; | XXXX   | $1FB5
       .byte $0C ; |    XX  | $1FB6
       .byte $0C ; |    XX  | $1FB7
       .byte $8A ; |X   X X | $1FB8
       .byte $7A ; | XXXX X | $1FB9
       .byte $6A ; | XX X X | $1FBA
       .byte $5A ; | X XX X | $1FBB
       .byte $4A ; | X  X X | $1FBC
       .byte $3A ; |  XXX X | $1FBD
       .byte $48 ; | X  X   | $1FBE
       .byte $48 ; | X  X   | $1FBF
       .byte $48 ; | X  X   | $1FC0
       .byte $78 ; | XXXX   | $1FC1
       .byte $88 ; |X   X   | $1FC2
       .byte $98 ; |X  XX   | $1FC3
       .byte $A8 ; |X X X   | $1FC4
       .byte $B8 ; |X XXX   | $1FC5
L1D88: ;12 bytes
       .byte $C6 ; |XX   XX | $1FC6 shared
       .byte $C6 ; |XX   XX | $1FC7 shared
       .byte $C6 ; |XX   XX | $1FC8 shared
       .byte $C6 ; |XX   XX | $1FC9 shared
       .byte $EE ; |XXX XXX | $1FCA shared
       .byte $EE ; |XXX XXX | $1FCB shared
       .byte $6C ; | XX XX  | $1FCC shared
       .byte $6C ; | XX XX  | $1FCD shared

;       .byte $46 ; | X   XX | $1FCE
;       .byte $46 ; | X   XX | $1FCF
;       .byte $46 ; | X   XX | $1FD0
;       .byte $46 ; | X   XX | $1FD1

;slight color change to share both tables
       .byte $28 ; |  X X   | $1D90 shared
       .byte $28 ; |  X X   | $1D91 shared
       .byte $28 ; |  X X   | $1D92 shared
       .byte $28 ; |  X X   | $1D93 shared

       .byte $3E ; |  XXXXX | $1FD2
       .byte $3E ; |  XXXXX | $1FD3
       .byte $9C ; |X  XXX  | $1FD4
       .byte $9C ; |X  XXX  | $1FD5
       .byte $86 ; |X    XX | $1FD6
       .byte $86 ; |X    XX | $1FD7
       .byte $48 ; | X  X   | $1FD8
       .byte $48 ; | X  X   | $1FD9
       .byte $E4 ; |XXX  X  | $1FDA
       .byte $E4 ; |XXX  X  | $1FDB
       .byte $28 ; |  X X   | $1FDC
       .byte $28 ; |  X X   | $1FDD
       .byte $38 ; |  XXX   | $1FDE
       .byte $38 ; |  XXX   | $1FDF
       .byte $48 ; | X  X   | $1FE0
       .byte $48 ; | X  X   | $1FE1
       .byte $68 ; | XX X   | $1FE2
       .byte $68 ; | XX X   | $1FE3
       .byte $78 ; | XXXX   | $1FE4
       .byte $78 ; | XXXX   | $1FE5

;42+4 free bytes...byline
       .byte "Demon Attack- hacked by Kurt (Nukey Shay) Howe"

       ORG $1FFC
       .word START,START

